9875136,H,1979,1983
9015384,QIS,1990,-1
9877112,Q,-1,-1
14480310R,QIS,-1,-1
7703609,H,1975,1994
14510400R,IM,1965,1984
0157313,IM,2000,-1
9877747,H,1978,1988
101504991,IM,2009,-1
101313589,IM,2007,-1
9890631,S,1974,2005
0370274,IM,1965,1982
0421263,IM,1965,1973
9012772,IM,1989,1999
0421761,IM,1974,1979
0421265,IM,1974,1988
101247110,IM,2013,-1
0070154,IM,1965,2004
8305825,IM,1988,2013
101620182,IM,2014,-1
8403252,IM,1988,2012
101609037,IM,2013,-1
8305826,IM,1988,2013
101620313,IM,2014,-1
8108943,IM,1980,1983
0370317,R,-1,-1
0060677,QIS,1968,2017
7907017,QIS,-1,-1
0416660,IM,1970,1974
0416660,QIS,-1,-1
0401031,H,1977,1992
0243663,IM,1965,1975
0243663,R,-1,-1
0370333,IM,1965,1982
7901426,IM,1978,1993
8915967,IM,1989,1989
0000216,IM,1965,1988
0314001,R,1974,1976
14620020R,R,1973,1973
0100314,IM,1969,1980
9875709,H,1977,1978
8712333,H,-1,-1
0240207,H,1975,1994
7800009,H,1977,1997
8812074,H,1988,1990
9877760,H,-1,-1
1304163,R,1972,1976
0225721,R,1973,1978
8305187,IM,1984,1990
0121020,IM,1970,2017
8706645,IM,1986,-1
0370423,IM,1965,1988
0370424,IM,1964,1970
7909203,IM,1983,1996
0000262,IM,1964,1993
9885358,IM,2013,-1
7513751,R,1974,1978
9878935,S,1981,2005
9877308,H,1977,1978
100971388,S,1987,2005
9877748,H,1978,1979
7808411,H,1978,1980
0050677,H,1978,1989
7910857,H,1978,1981
0370452,B,1990,1991
0362122,H,1974,1976
9875078,H,1977,1983
9014916,X,1995,1996
8812089,X,-1,-1
9433394,IM,1993,1994
0234014,IM,1965,1984
0234014,QIS,1967,2017
9892402,E,1973,2003
9892402,T,1996,2019
0365245,H,1997,1998
7806480,H,1978,1980
14740240R,QIS,-1,-1
0370464,H,-1,-1
0055030,H,1975,1979
8804377,B,1990,1996
8903666,T,1990,2000
8102266,H,-1,-1
9878837,T,1995,2004
14810500R,H,1978,1994
14810500R,T,1995,2019
7703832,H,1975,1978
8801250,QIS,1985,2007
0370466,IM,1965,1980
0371160,IM,1965,1999
9504685,T,1995,1995
0237447,H,1977,1996
14820160R,H,-1,-1
0370504,H,1978,1984
8701680,H,1986,1990
8502312,H,1984,1985
8502312,N,1986,1990
0372650,H,1976,1989
9877761,H,-1,-1
0230462,H,1978,1987
0404016,H,1975,1983
0404016,N,1973,1983
0226412,H,-1,-1
7610370,N,1975,1976
0370514,IM,1965,1983
0370515,IM,1965,1984
9891709,T,1996,2019
14730560R,QIS,1967,-1
8704157,H,1987,1987
8411239,H,1978,1982
8909516,H,1988,1994
7503280,IM,1970,-1
101134327,IM,2002,-1
0370536,IM,1965,-1
0370534,IM,1966,1978
0370534,IM,2007,-1
101519733,IM,2020,-1
8511078,IM,2001,-1
0372652,IM,1965,-1
0414774,T,1990,1994
0370543,IM,1965,1980
0370543,IM,2002,-1
0370544,IM,1971,1992
0376746,IM,1965,1981
0263344,IM,1973,1985
0357415,R,1973,1979
7505202,H,1979,1996
0064717,IM,1965,1981
0040752,IM,1972,1974
0257341,R,1974,1975
0376525,IM,1965,1993
0372361,QIS,1964,-1
0372363,IM,1964,1984
101508602,IM,2008,-1
7905958,IM,1965,1969
15040080R,IM,1988,-1
8502784,IM,1985,1987
9112809,H,1991,1992
8911799,H,1989,1991
7804271,H,-1,-1
8411017,H,1984,1986
8801258,T,1990,1995
7605802,IM,1964,1975
8406612,B,1990,1998
0247660,IM,2002,-1
9308726,IM,1993,1996
9306253,IM,1993,-1
7708167,H,-1,-1
0372406,IM,2003,-1
8005330,QIS,-1,-1
0406007,IM,1983,1986
0400643,IM,1965,1980
0321546,IM,1968,1992
8609303,QIS,1985,2003
0372422,QIS,1968,2017
2985162R,IM,1965,1991
0411220,IM,1965,1973
0400644,IM,1964,1978
9877762,H,1978,2016
9880305,H,-1,-1
7505232,IM,1971,1979
0140166,H,1978,1979
9008247,H,1989,1989
9008247,N,1989,1997
9890632,S,-1,-1
0315615,QIS,-1,-1
9877763,H,-1,-1
9877810,H,1978,1988
0376323,IM,1974,1980
0100776,IM,1967,1980
7508347,IM,-1,-1
7704769,H,-1,-1
0370613,IM,1965,1988
8811037,B,1988,1991
0001061,R,1973,1976
8807862,H,-1,-1
0001027,J,1979,1999
0001027,R,1973,1977
9113681,B,1991,1998
9877850,H,1978,1979
0360077,IM,1973,1999
0326100,IM,1972,1978
2984722R,IM,1963,1996
8404861,T,1991,1996
15440560R,IM,1964,1979
0410253,IM,1974,1992
9603909,H,1995,1998
9112812,H,1991,2017
7909914,QIS,1978,-1
1263174,H,-1,-1
9883867,D,1966,1969
0416171,IM,1977,1980
9100834,B,1990,1997
0372520,IM,1965,1973
8008852,H,1980,1981
1305411,IM,1974,1978
0372667,IM,1965,1996
9102982,IM,1991,1994
8915662,IM,1988,1991
100972048,S,1994,2005
8807439,IM,1988,1992
0353474,H,-1,-1
8603224,IM,1986,1990
0430246,IM,1974,1985
9104836,T,1991,1992
7502020,IM,1974,1984
8601086,B,1990,1995
9205717,B,1992,1998
0231737,R,1973,1979
8601088,IM,1985,1989
9011423,B,1990,1996
1302775,IM,1973,1980
9200334,B,1988,1992
8506292,B,1990,1998
8300602,IM,1988,1995
8309273,B,1990,1996
7501729,H,-1,-1
0414762,IM,1965,1996
0144554,QIS,1965,-1
0377224,IM,1965,1980
0411230,R,-1,-1
0372552,IM,1965,1980
2984279R,IM,1965,1980
9876873,H,-1,-1
9879923,H,1988,1996
9877755,H,1977,1981
9877812,H,-1,-1
7505346,IM,1965,1980
7503428,H,-1,-1
9875688,H,1978,1991
100891616,QIS,1999,2014
0421527,IM,1965,1979
8703431,Q,1984,1986
7505306,QIS,1971,2017
7510174,QIS,1974,2006
0402113,IM,1965,1972
9103287,E,1990,2006
0372676,IM,1965,1971
9877737,H,1978,1979
9878134,H,1978,1979
9877801,H,-1,-1
9876909,H,1977,1981
9425224,QIS,1995,1996
7509180,IM,1965,1970
7509180,R,1973,1977
7501107,IM,1966,1978
8108552,IM,1979,1980
8108553,IM,1981,1983
7505439,IM,1965,1998
9015215,H,1990,1995
9877019,H,1978,1979
101130981,QIS,1987,-1
0373137,H,-1,-1
8302763,IM,1983,1985
0372706,IM,1965,1986
0215645,H,1975,1995
8710791,H,-1,-1
0373141,H,1980,1995
0406021,H,1975,1995
0372713,IM,1965,1992
7607694,H,-1,-1
0372716,IM,1965,1980
0070157,H,-1,-1
101266775,H,1980,1984
9875219,H,1979,1982
101320224,QIS,2008,-1
0323130,QIS,1968,2007
8704824,H,1987,2002
8704824,T,1994,2005
9607448,IM,2000,2001
8307156,IM,2012,-1
8704505,H,1987,1988
9881936,H,-1,-1
7703861,IM,1988,1989
8811334,H,1988,1993
7502750,H,1978,1979
7900428,H,-1,-1
7708050,IM,1977,1992
8207421,IM,1980,1985
16110080R,IM,1965,1987
0372565,IM,1965,1982
0372565,Q,2006,2012
0372720,IM,1965,1993
2984711R,H,-1,-1
7703631,H,1978,1979
9877765,H,1978,1981
100971574,IM,2003,-1
101294643,IM,2006,-1
9610838,IM,2002,-1
101085550,IM,2001,-1
2985134R,IM,2001,-1
0335405,IM,2002,-1
9513783,IM,2000,-1
101594811,IM,2020,-1
100954211,IM,2000,-1
101580948,IM,2019,-1
101319536,IM,2017,-1
9884216,H,1988,1993
8101257,H,1980,1995
0320227,IM,1972,1997
0320036,IM,1965,1971
0373152,IM,2010,-1
8914261,IM,1989,-1
8213054,QIS,-1,-1
8910181,H,1989,1989
7706553,H,-1,-1
8507387,H,1983,1987
0432523,H,-1,-1
9101410,T,1990,1995
8805785,H,1989,1999
9314884,T,1990,1995
100892390,T,1999,2019
0066472,T,-1,-1
9212070,T,1992,1994
0241111,C,1978,1997
8500687,H,1984,1992
8500687,T,1993,1998
7703640,H,1977,1981
7703640,T,1997,2002
7700182,H,1977,1979
9810770,E,1998,2008
9877754,H,1977,1979
7609235,H,1977,1980
7502545,IM,1965,1970
1276312,IM,1971,1992
9516062,IM,1994,1997
2984730R,IM,1971,1993
9430606,IM,1994,1994
7503763,IM,1975,1982
8310013,IM,1983,1993
9441449,IM,1992,1994
9430518,IM,1994,1994
9441448,IM,1994,1994
9881799,H,1985,1989
9877814,H,1978,1985
101157394,IM,2003,-1
7607706,IM,1994,2002
8303437,H,-1,-1
7810233,H,1976,1978
2984731R,IM,1965,1966
2984731R,IM,1975,1979
9882546,H,1987,1990
7501110,H,-1,-1
7901088,H,-1,-1
0215776,E,1977,2000
0215776,H,1975,1983
0215776,T,1996,2017
0352463,IM,1963,1972
0352714,IM,1972,1972
9878791,H,1980,1980
9880785,H,-1,-1
9007257,T,1991,1995
8219527,T,1979,1995
8702030,T,1991,1995
7905177,H,1978,1982
0321423,H,1978,1983
8912618,T,1991,1995
8807456,T,1990,1995
0411244,R,1973,1985
9877767,H,-1,-1
9892140,H,1990,1992
9883667,H,-1,-1
9877842,H,1977,1978
0420475,IM,1974,1981
9877768,H,1981,1989
9892180,T,1997,2018
7703647,H,1975,1994
7703647,T,1997,2018
8501367,H,1984,1987
8002944,H,1979,1986
9602863,H,-1,-1
0372710,H,1984,1989
7805961,H,-1,-1
1300264,H,-1,-1
0421035,QIS,1971,2017
7808448,B,1992,1998
9100492,B,1990,1994
8809879,T,1990,1991
9011108,T,1990,1994
101208457,IM,2019,-1
8004908,R,-1,-1
0372620,R,1973,1978
0435531,IM,1971,1973
0375425,H,1983,1984
0235440,IM,1973,1979
2984741R,IM,1964,1983
8807027,B,1990,1998
0037276,H,1975,1989
101176026,IM,2004,-1
0434570,QIS,1972,2017
7706740,H,-1,-1
8506890,H,1985,1994
7909963,IM,1986,1999
9113706,IM,1990,1994
8007815,T,1990,2000
0411412,H,1977,1980
9877851,H,1978,1980
8211490,H,-1,-1
7507090,IM,1965,1971
9301140,IM,1992,1999
7505465,IM,1965,1992
0351461,H,1975,1987
0433572,IM,1965,1973
0433572,R,-1,-1
9877769,H,1978,1994
9877769,T,1996,2019
8610855,QIS,1981,2017
9610931,QIS,1996,2017
9877770,H,-1,-1
8511187,T,1990,1995
9877753,H,-1,-1
9878136,H,-1,-1
0345573,H,1979,1983
8309795,H,1983,1988
7611750,IM,1978,1979
8100351,H,-1,-1
8102105,H,1981,1982
8404925,H,1983,1986
0214330,H,1978,1981
9878434,H,1979,1986
7910894,H,-1,-1
7703664,H,1975,2004
9878622,H,1980,1983
9884311,H,1988,1997
7703663,H,-1,-1
9877772,H,1978,1998
7705464,H,-1,-1
9612491,IM,1996,2002
0375037,IM,1965,-1
0007616,IM,1967,1979
8003761,B,1990,1998
9517856,E,1995,1997
9431861,E,1994,2000
101124748,IM,2003,-1
101126530,IM,2003,-1
7801727,H,1978,1989
0415527,H,-1,-1
0375042,IM,1965,1993
8915365,H,-1,-1
9876029,H,-1,-1
8511210,IM,1995,1995
0376547,IM,1964,1996
0320043,IM,1969,1989
7809641,H,1978,1990
7610780,H,1978,1981
7703901,R,-1,-1
9212301,IM,1991,-1
7507112,IM,1974,1991
0370716,IM,1965,1988
9001350,H,-1,-1
0344327,J,1975,1981
0375044,H,1978,1990
7808722,H,1978,1994
7808722,H,1995,1998
7808722,T,1996,2018
9877774,H,-1,-1
9877775,H,1978,1992
9877776,H,-1,-1
9877777,H,1978,1981
9891707,T,1996,2018
0330706,IM,1972,1978
7902034,IM,1978,-1
9513311,H,1995,1995
0410273,R,1974,1978
0436651,IM,1974,1980
0374625,IM,1965,1978
01920610R,H,1976,2016
7805999,H,-1,-1
0253250,H,-1,-1
9438201,H,1994,1994
9114077,IM,2000,2001
8006903,H,-1,-1
0376760,IM,1973,1974
8610313,H,1994,1997
8302443,IM,-1,-1
7907340,B,1990,1997
0370737,IM,1965,1984
1257130,IM,1965,2017
1257130,QIS,1965,2017
9425368,QIS,1992,2007
8109799,D,1978,1990
7808490,H,1978,1978
7807279,H,1986,1989
9877044,H,-1,-1
9816128,S,1996,2005
0432550,H,-1,-1
8004962,H,-1,-1
9424805,IM,1997,2017
0376762,R,1973,1979
9875796,H,1978,2016
7703681,H,1976,1993
7703681,T,1996,2019
9892143,H,1979,1981
8302449,H,1981,1983
8000123,H,-1,-1
9707732,H,1997,1999
7801070,H,-1,-1
9617613,H,1984,1992
9706569,H,1996,2006
9506760,T,1995,1999
8701070,H,-1,-1
7611530,J,1980,1986
8707757,H,1987,1987
8612805,H,1986,1986
9877954,H,-1,-1
9304299,H,1992,1995
8708284,H,-1,-1
7704274,H,1975,1977
7801750,H,-1,-1
7904272,H,1980,1980
8604149,H,-1,-1
0374646,H,-1,-1
7904999,H,1980,1983
9004555,H,-1,-1
100888373,QIS,2008,2016
8400108,H,-1,-1
8004176,H,-1,-1
8502875,H,-1,-1
9877997,H,1977,1981
8911894,H,-1,-1
7801226,H,-1,-1
8307267,H,-1,-1
7806285,H,1978,1980
1255014,H,-1,-1
7503531,H,1977,1977
7806574,H,-1,-1
7909999,H,1979,1983
8917069,H,1989,1992
7909318,H,-1,-1
7904275,H,1979,1979
8700098,H,1986,1987
7607516,H,-1,-1
8103581,H,-1,-1
0361025,H,-1,-1
9442811,H,1994,1998
9114114,T,1991,1997
0233525,H,-1,-1
7801228,H,-1,-1
9001373,H,-1,-1
8503108,H,-1,-1
9888383,H,1994,1998
9212326,H,1992,1994
9416012,H,-1,-1
8806584,H,-1,-1
9878882,H,1980,1983
9442118,H,1995,1996
9425861,H,-1,-1
8403803,H,-1,-1
8507456,H,-1,-1
8903882,H,-1,-1
9877468,H,-1,-1
2985094R,IM,1965,1976
9431605,QIS,1997,2017
9426321,QIS,-1,-1
9513999,QIS,1994,-1
7507133,QIS,1969,2017
7700207,QIS,1976,2012
9013819,QIS,1990,-1
9808650,QIS,1998,-1
17340520R,QIS,-1,-1
8201528,QIS,2008,2008
0225346,QIS,1969,2017
8710832,H,-1,-1
8707765,H,1987,1988
8612812,H,-1,-1
7909326,H,-1,-1
9427237,H,1975,1976
0037362,H,1977,1979
8302821,H,1983,1983
8906078,H,1989,1989
9892141,H,-1,-1
9201993,H,-1,-1
0361026,H,-1,-1
8510434,H,-1,-1
7805786,H,-1,-1
8712401,H,1987,1988
0152562,H,1975,1977
8602397,H,-1,-1
8703500,H,-1,-1
7508609,H,1975,1995
9880319,H,-1,-1
8802247,H,-1,-1
9008949,H,1989,1990
7507137,H,-1,-1
8505218,H,1985,1985
8505218,N,1985,1999
7700322,H,-1,-1
8400614,H,-1,-1
9013820,H,-1,-1
0043175,H,1975,1995
7600530,H,-1,-1
7804118,H,-1,-1
9014460,H,-1,-1
8100790,H,-1,-1
8903894,H,-1,-1
9876115,H,-1,-1
0236624,H,-1,-1
8500896,H,-1,-1
7901130,H,1978,1980
9426503,H,-1,-1
9011800,H,1990,1992
8405344,IM,2016,-1
0012445,IM,1966,1984
9607656,E,1996,1997
0412703,H,-1,-1
9105327,E,1992,2006
9877746,H,1978,1989
7505550,R,1974,1974
9881869,IM,2004,-1
101609393,IM,2013,-1
9886191,IM,2004,-1
101211035,IM,2004,2011
101616214,IM,2012,-1
9885960,IM,2004,-1
1274320,H,1978,1979
9890044,IM,2004,2012
9882735,IM,2001,-1
9891704,IM,2004,-1
17530130R,H,-1,-1
0063733,IM,1970,1984
8506951,IM,1985,1993
9877779,H,1977,1979
7902844,H,1978,1980
101770515,H,1983,1985
9875079,H,1978,1981
0221656,R,-1,-1
7613423,R,1973,1975
0233411,J,1978,1988
0374710,IM,1965,1971
0374710,R,1965,1971
8507466,H,1985,1985
9875395,H,1983,1984
8011626,H,1981,1983
8007156,H,1977,1983
9504687,H,1994,1998
9882762,H,1987,1992
7503029,H,1977,1980
0366543,IM,2000,-1
9877756,H,1977,1978
9878212,H,1979,1980
2985068R,H,1977,1980
0374715,IM,1965,1985
0250365,IM,1978,1994
0250365,R,1973,1977
0367714,IM,1973,1983
0331757,IM,1971,1987
9877780,H,1976,1977
0360047,IM,1973,1986
8208732,H,-1,-1
8611097,IM,1986,1992
8611098,IM,1986,1992
0042143,IM,1990,1999
0056013,H,1977,1978
0177061,IM,1977,1987
9318485,H,1992,1999
8600423,T,1990,1995
9877782,H,-1,-1
9878226,H,1979,2001
1251744,H,1977,1995
0364544,IM,1972,1975
0166245,R,1973,1979
7505551,R,-1,-1
0374750,IM,1971,-1
101178227,T,1988,2012
100898603,T,1998,2007
101502213,T,2005,2015
9812946,T,1999,2018
9888076,T,1996,2001
8502534,H,-1,-1
0133265,R,-1,-1
7505543,IM,1965,1992
7503051,IM,1965,-1
8912686,H,1989,1994
9002199,H,1989,1992
7505567,IM,1965,1986
9002202,IM,1990,1992
8400760,H,1991,1996
7503056,IM,1965,1978
7503056,IM,2001,-1
9877929,H,-1,-1
0254060,H,1977,1978
7505574,IM,1963,1979
9878432,H,-1,-1
0232761,H,1979,1991
9010412,IM,1998,-1
8710130,H,1987,1995
