9875136,H,1979,1983
7505583,R,-1,-1
101651624,QIS,2015,-1
7503050,IM,1965,1996
0060433,H,-1,-1
7908148,IM,1983,1985
9011484,T,1990,1994
8606502,H,1989,1992
7613888,H,1977,1980
7705084,H,1976,1978
7505559,IM,1971,1991
8410621,H,1982,1984
8006504,IM,1996,1999
8411927,B,1990,1998
9879872,H,-1,-1
0415554,H,-1,-1
8502898,IM,1984,1995
7505011,IM,1972,1974
2985122R,IM,1965,1978
7505012,IM,1975,2004
0375360,IM,2004,-1
7505598,IM,1965,1980
8711102,B,1990,1998
101232704,IM,2015,-1
0425743,C,1978,1997
0427043,IM,1965,1994
0173225,IM,1972,-1
0351310,H,-1,-1
8400758,D,1983,1984
7703941,H,-1,-1
0366131,E,1975,1994
9877813,H,1978,1980
0043125,IM,2002,-1
0222527,IM,1965,1983
0367033,H,-1,-1
0414612,IM,1965,1982
8610641,H,1986,1988
9878362,IM,2002,-1
8608118,T,1991,1995
100890790,IM,-1,-1
7505601,D,1970,1991
7703947,D,-1,-1
9878121,H,1978,1980
9885204,H,1992,1994
9885204,T,1996,2019
9881985,H,1985,1986
0135751,IM,1965,1983
7611157,IM,1964,2012
7906439,IM,1965,1986
0405525,H,1975,1990
7502586,IM,1965,1974
7502588,IM,1975,1981
7701861,QIS,2005,2009
9201341,IM,2004,-1
0375370,IM,1965,-1
7505560,IM,1965,1994
0375371,IM,1965,1993
9422688,IM,2015,-1
9204247,H,1993,1995
8807932,H,1988,1998
8610643,H,-1,-1
0202503,QIS,1970,-1
00140360R,QIS,1970,-1
8704017,H,1986,1988
1265125,D,1967,1980
1265125,H,1967,1980
0235700,IM,1976,1982
8610887,B,1990,1996
9705544,B,1996,1998
0400026,IM,1965,1981
9880303,H,1983,1986
2985080R,IM,1965,1979
8807313,H,-1,-1
9318491,T,1990,1998
8610344,T,1991,1999
9208015,T,-1,-1
8912687,T,1990,1991
9423871,H,1994,1998
9707935,IM,1997,-1
9309764,IM,1994,1996
2985081R,IM,1965,1981
8708658,H,1986,1990
9504818,IM,1996,-1
0372277,IM,1973,1977
101185239,QIS,2007,2017
7902862,IM,1976,1983
8917478,H,1989,1990
8507484,H,1985,1988
2985084R,IM,1965,1972
8605494,H,1985,1989
7800045,H,-1,-1
0240227,H,1978,1983
0204522,IM,1969,-1
7512145,R,1973,1974
7512144,R,1976,1976
0332155,IM,1977,1984
8706313,IM,1985,2013
9806569,IM,2013,-1
0014162,H,1977,1992
101088195,IM,2007,-1
7503039,H,-1,-1
8910749,T,1991,1992
0374763,R,1973,1979
7905263,D,1978,2017
7804132,H,-1,-1
7503097,IM,1964,1983
8402086,IM,1984,1993
9800943,IM,1993,-1
2985193R,IM,1965,1978
2985193R,IM,2000,-1
9878499,H,-1,-1
8709879,H,1986,1989
8504643,H,-1,-1
7503102,IM,1965,1967
9890903,IM,2005,-1
101157530,IM,2005,-1
101526034,IM,2015,-1
101165248,IM,2010,-1
1276760,IM,1970,1984
8214851,H,1982,1994
8214851,T,1995,2019
0165253,IM,-1,-1
9881815,H,1985,1989
1260202,IM,1965,1970
2985197R,IM,1965,1992
7613887,QIS,1976,2017
101144324,QIS,2002,2009
9877928,H,1978,1979
7503123,IM,1971,1971
0376334,IM,1965,1984
101088554,IM,2004,-1
0062647,R,1973,1979
7806597,H,-1,-1
9883142,H,1986,1992
9880290,H,-1,-1
9204584,T,1992,1993
0235232,IM,1981,1987
9888878,IM,2001,-1
8612238,IM,1986,1989
0376344,IM,1965,1985
9879615,H,1982,1997
7505562,IM,1965,1981
100954270,IM,2003,2004
0142477,R,-1,-1
8802680,IM,1987,1989
8208742,H,1982,1987
2985186R,R,-1,-1
8411106,D,-1,-1
0377752,D,-1,-1
9301272,IM,1988,1995
9109135,H,1991,1996
2985207R,QIS,-1,-1
0065346,QIS,1970,2017
9206095,H,-1,-1
7502604,IM,1964,1974
101128948,IM,2001,-1
0376620,IM,1965,1978
9877924,H,-1,-1
9882736,IM,2004,-1
9877785,H,-1,-1
9875488,H,-1,-1
7810301,H,-1,-1
9425319,QIS,1977,2017
8510094,B,1990,1998
57630670R,H,-1,-1
57920670R,H,1978,1991
57630720R,H,-1,-1
9431217,S,1994,2002
9877808,H,1978,1978
2985221R,E,1973,2006
9877786,H,1978,1979
0376626,IM,1969,1978
0211167,QIS,1969,2017
9878044,H,-1,-1
9214703,QIS,1990,2017
0335015,IM,1965,1972
0335015,R,1965,1972
0365316,IM,1973,1978
9882600,IM,2004,-1
7507213,D,-1,-1
0400677,IM,1971,1979
7508250,R,1974,1976
7606743,E,1975,1980
9709416,H,1997,1998
9514312,H,1995,1997
9877904,H,1978,1983
18420420R,H,-1,-1
9877903,H,-1,-1
8413234,QIS,-1,-1
8219702,IM,1997,-1
18430590R,IM,1965,1972
8611912,H,-1,-1
8611913,H,1986,1986
18410070R,H,-1,-1
0117251,R,1973,1978
9515688,H,1993,1993
9886071,T,-1,-1
7801790,H,-1,-1
7806079,IM,1977,1980
9214715,QIS,1989,2017
0346073,H,-1,-1
0362525,R,1973,1974
9001428,H,1989,1989
0361435,QIS,1969,2017
8710646,QIS,-1,-1
9427226,D,1965,1989
8916855,H,1993,1997
7910744,H,1979,1980
9801899,H,1998,1999
0261537,H,-1,-1
9442877,H,1995,1999
9442133,QIS,1997,2007
8202448,H,-1,-1
8405388,H,1983,1988
0400715,H,1975,1980
0400715,IM,1976,1976
0176472,QIS,1974,2017
0221461,H,-1,-1
9005153,QIS,-1,-1
8508146,IM,1985,1995
9434066,H,1993,1994
0413416,R,1974,1978
1275246,H,-1,-1
1275246,J,-1,-1
7506659,H,-1,-1
7502618,IM,1965,1976
0202216,QIS,1970,2007
101608648,IM,2016,-1
1267473,H,1977,1994
7703728,H,1975,1994
7703728,T,1995,2018
9301294,IM,1992,1994
0375271,IM,1965,1986
7902903,IM,1982,1992
100971563,S,-1,-1
100971602,S,1990,1999
9312850,IM,1994,-1
1306037,IM,1971,1983
7910933,IM,1977,1983
8612496,IM,1985,1993
9712707,IM,2004,-1
9203012,IM,2010,-1
101595834,IM,2013,-1
8202450,D,-1,-1
7909597,IM,1979,1993
7808782,IM,1966,1977
7808782,IM,2018,-1
7802197,IM,-1,-1
0377005,IM,1966,1967
8200998,H,-1,-1
7801798,IM,1975,1979
7513643,R,-1,-1
0131463,IM,1971,1974
0173540,IM,1970,1987
9205135,IM,1991,1998
9108232,H,1978,1997
2984796R,IM,1965,1973
0151324,IM,1971,1988
7905032,H,-1,-1
0400764,IM,1965,1980
7505688,IM,1965,1974
8207591,H,-1,-1
8916654,H,1988,1990
9877816,H,1978,1981
8911454,H,-1,-1
7613464,H,1977,1989
9102192,H,1991,1999
101088070,IM,2005,-1
101525249,IM,2009,-1
101712576,IM,2019,-1
101241272,IM,2009,-1
101499734,IM,2009,-1
101528555,IM,2010,-1
101155473,IM,2002,-1
101283273,IM,2006,-1
9876356,E,-1,-1
9876356,H,1978,1979
9877852,H,1977,1978
7513650,H,-1,-1
9876352,H,-1,-1
8008548,H,1977,1979
18930380R,H,1978,1984
7909783,H,-1,-1
0410462,IM,1965,-1
0020417,IM,1971,1993
8708694,D,1987,1997
101092658,T,2000,2019
9007473,T,1990,1994
9605423,QIS,-1,-1
9426182,IM,1995,-1
8104414,IM,1985,1998
0377016,H,-1,-1
9815377,E,1973,2006
7906915,H,1977,1978
0352003,H,1978,1980
9883135,Q,-1,-1
9877127,K,1977,2009
9885590,H,1991,1997
101142615,T,2002,2005
9004625,IM,1990,1997
7909392,H,-1,-1
7505712,R,1974,1979
0165261,QIS,1967,2017
7801285,H,1978,1978
101770511,N,1968,1995
100960872,R,-1,-1
9704130,IM,2003,-1
9885985,H,1991,1996
00110640R,QIS,1965,2006
7505774,QIS,1970,2017
8219749,QIS,1977,2017
0347631,QIS,1969,-1
8215930,IM,1997,1999
8807530,QIS,1986,2017
19230390R,H,1977,1986
19230390R,N,1965,1977
8710677,H,1986,1989
7513657,R,-1,-1
19310500R,R,-1,-1
9875077,H,-1,-1
9876429,H,1978,1980
7800066,H,1975,1984
9875494,H,1978,1980
19410300R,H,1979,1992
0352506,H,-1,-1
101137103,IM,2008,-1
7708433,IM,2003,-1
2985034R,R,-1,-1
7802445,H,1978,1978
101154995,IM,2003,-1
100890393,IM,1999,-1
8504453,H,1985,1986
0312747,H,1974,1984
9877787,H,1978,1989
0117627,QIS,1970,2017
0420542,IM,1974,1984
0435507,QIS,1970,2017
0057764,QIS,1985,2017
7708992,H,1975,1975
101122359,N,2001,2001
0371225,H,-1,-1
8501477,N,-1,-1
0401120,R,1973,1973
7704329,QIS,1973,2008
7802924,H,1977,1979
9892142,H,1978,1980
9005471,H,1989,1990
9007503,H,1989,1990
0234403,H,1977,1979
0200552,H,-1,-1
0246161,H,-1,-1
7806110,H,-1,-1
8406280,H,1983,1989
9879873,H,-1,-1
9423870,H,-1,-1
0434617,R,-1,-1
0411340,R,-1,-1
9877815,H,-1,-1
19540510R,H,-1,-1
19540490R,H,-1,-1
7511523,H,1977,1981
9500520,H,1993,1996
0135654,QIS,1968,2017
0146631,QIS,1967,2017
100958810,QIS,1998,2008
0216507,H,-1,-1
9306483,D,1989,1992
101133385,IM,2002,-1
0376425,IM,1965,-1
101124451,IM,2002,-1
100888160,IM,2005,-1
101676019,IM,2016,-1
101136452,IM,2001,2015
9887340,IM,1999,2000
0401141,IM,2000,-1
7703992,H,-1,-1
8403486,H,-1,-1
8000597,H,1979,1982
9709715,H,1997,1998
19630040R,H,-1,-1
0202364,IM,1972,1982
0346574,H,1979,1995
0076224,QIS,1969,2017
0151434,B,1990,1998
1250576,B,1992,1998
7703761,H,1975,1981
101133097,T,2001,2009
0154572,QIS,-1,-1
7808568,H,-1,-1
8209843,H,-1,-1
8310856,H,-1,-1
0401154,IM,1967,1983
7507374,QIS,1967,2017
101770517,IM,1980,1983
7505876,IM,1965,-1
8800264,QIS,-1,-1
7505887,IM,1965,1980
7602713,IM,1972,1974
7602711,IM,1975,1976
7505889,IM,1965,1990
9878792,H,1980,1988
9877641,H,1977,1985
8204644,H,1980,1981
9877788,H,-1,-1
7511775,IM,1983,1996
0374370,IM,1970,1977
9317694,IM,1992,1994
0023623,IM,1965,1986
7513447,B,1990,1994
9886009,IM,2010,-1
7512982,H,1978,1982
8009595,H,-1,-1
8404268,H,-1,-1
0226533,H,-1,-1
0435063,IM,1965,1974
0376474,IM,1965,1997
19920080R,IM,1965,1976
8003639,QIS,-1,-1
0045715,H,1978,1985
9877789,H,1980,1988
8510642,QIS,1979,2017
9877790,H,-1,-1
19930130R,H,1977,1994
7703771,H,1975,1981
9877791,H,-1,-1
9891454,H,1997,1999
8101373,H,1975,1981
9306503,QIS,1995,-1
0024064,H,1978,1989
9877739,H,-1,-1
0401241,IM,1965,1980
9877921,H,1978,1991
9886817,H,1992,1994
8916543,H,-1,-1
0401026,IM,1964,1970
0354247,QIS,-1,-1
9709471,H,1997,1998
9890953,S,1994,2005
0401251,IM,1965,1993
20010290R,IM,1985,1990
9884570,H,1989,1994
9884570,T,1995,2013
8802365,IM,1987,-1
9877792,H,1978,1991
9100122,D,1990,1990
101291922,IM,2007,-1
9434067,H,-1,-1
7807387,H,1978,1988
7704349,H,1978,1984
19620690R,IM,2012,-1
8005903,IM,1980,1988
7908221,IM,1984,1990
7502667,B,1990,1997
7911404,H,-1,-1
0210606,R,-1,-1
0174412,H,1976,1984
7903582,H,1978,1978
0210223,H,-1,-1
1310631,IM,1964,1986
7510357,H,1976,1995
8703867,H,1987,1988
0314172,H,-1,-1
9879056,H,-1,-1
9877319,H,-1,-1
9107988,QIS,1975,2016
0140423,IM,1971,1980
8214595,IM,1965,1981
8213593,IM,1982,1983
0404263,IM,1965,1971
0404263,R,1965,1971
9877925,H,-1,-1
2984776R,IM,1965,1996
0270525,IM,1965,1965
0270525,R,1965,1965
1272000,IM,1970,1976
0412020,IM,1965,1965
0204315,QIS,1967,2017
0242626,IM,1966,1969
100883489,T,1997,2015
9883817,IM,-1,-1
9601257,H,1992,1993
7513686,R,-1,-1
9878817,H,1980,1984
7502193,R,-1,-1
0405571,IM,1965,1984
0405571,IM,2007,-1
9805018,QIS,2000,2017
0404500,IM,1965,1979
8711586,QIS,1968,-1
8109978,IM,1985,-1
9877953,H,-1,-1
7803386,IM,1973,1979
7802253,H,1978,1979
8917120,B,1990,1997
20530510R,QIS,-1,-1
7810150,H,-1,-1
9877080,H,1978,1980
0371617,IM,1979,1986
7903371,IM,1993,-1
8704616,IM,1987,1996
8710881,IM,1987,1996
9875076,H,-1,-1
101653440,IM,2016,-1
0404400,IM,1965,-1
8709014,QIS,1984,2017
8913082,IM,1989,1995
9611809,IM,1996,1996
8904113,QIS,1988,-1
101640192,IM,2014,-1
9877793,H,1978,1984
9508563,IM,1995,-1
7510997,IM,1973,1974
0176400,H,1978,1980
0411361,IM,1965,-1
101563288,IM,2011,-1
8209876,IM,1965,1981
8209875,IM,1982,1988
0330500,IM,1972,-1
0404511,IM,1965,-1
0404513,E,1976,1999
101131163,IM,2015,-1
2984844R,IM,1965,1965
9424804,IM,1997,-1
8704074,H,1986,1995
9878738,H,1980,1983
101204366,IM,2010,-1
100892382,T,1997,2019
0413750,D,-1,-1
8212608,IM,1985,1985
8300481,IM,1982,1982
7705943,H,1975,1994
9440320,QIS,-1,-1
101235338,IM,2005,-1
0330732,IM,1971,1997
20810060R,H,-1,-1
20810070R,H,1977,1984
8810360,QIS,-1,-1
0367361,H,-1,-1
20810170R,H,1978,1979
0072265,E,-1,-1
7806155,IM,1977,1978
7910380,IM,1979,1984
0330501,QIS,-1,-1
0413573,H,1977,1982
7506743,QIS,1975,-1
9434315,H,1994,1996
7802723,H,1977,1993
0317062,H,-1,-1
9877811,H,-1,-1
8205036,H,1979,1989
0357344,IM,1965,1984
0246313,IM,1972,1992
7806156,IM,1966,1977
101295070,IM,2014,-1
101623819,IM,2017,-1
8511884,H,-1,-1
9306181,IM,1992,-1
9878462,H,1979,1986
0417504,H,-1,-1
0316751,H,-1,-1
0063413,IM,1970,1974
0321347,IM,1972,1974
9425305,S,1996,2005
57630800R,H,-1,-1
9877750,H,-1,-1
9602533,IM,1997,1999
9602533,IM,2015,-1
9886962,H,1979,1986
7906144,H,1977,1982
7703790,H,1975,1994
7703790,T,1996,2019
8007965,H,1976,1981
9877795,H,1977,1985
100890177,T,1999,2019
9879304,H,1981,1983
1272726,QIS,-1,-1
9112135,QIS,1991,2017
7805512,QIS,-1,-1
1250602,QIS,1970,-1
101491727,QIS,2008,2011
9890192,H,-1,-1
0240376,IM,1966,2017
0240376,QIS,1969,2017
1256455,IM,1979,2017
1256455,QIS,1979,2017
9877490,H,-1,-1
0404550,H,-1,-1
7907517,H,1979,1995
9812689,QIS,1997,2008
7604341,D,1970,1976
7604341,D,1984,1991
2984816R,IM,2007,-1
21120500R,QIS,1970,-1
7703797,H,1978,1989
9712382,T,1995,2001
100883490,T,1998,2001
9601797,T,1997,1998
9505215,T,1996,2000
9617314,T,1997,1998
0415175,H,-1,-1
9878386,H,1979,1993
0230530,H,-1,-1
21140380R,QIS,1977,2017
0421510,R,1974,1979
0404413,R,-1,-1
9877130,K,1978,2016
9877740,H,-1,-1
8101403,H,-1,-1
0404557,IM,1965,1965
0165447,D,-1,-1
0432204,IM,1974,1983
0432204,IM,2010,2016
0432204,IM,-1,-1
101691301,IM,2016,-1
7906354,H,1979,1989
9892369,T,1998,2002
101180799,T,2002,2018
9877738,H,1978,1980
9877757,H,-1,-1
7506104,IM,1965,1983
7506117,IM,1965,1987
7506121,IM,1965,1983
9001514,T,1990,2000
8310903,B,1990,1998
9206683,N,1992,1995
9876723,H,-1,-1
9605018,QIS,1992,-1
7513702,IM,1975,-1
9433356,IM,1997,-1
0050452,IM,1966,-1
0332570,H,-1,-1
8812252,H,1988,1990
0243631,H,-1,-1
1253474,D,-1,-1
9877797,K,1977,2010
0413771,IM,1965,1982
8307714,QIS,1983,2017
9517855,QIS,1995,2017
8508267,QIS,1982,2017
0063417,IM,1971,1997
0414760,IM,1973,1987
0060752,R,-1,-1
8707901,IM,1965,1982
0102017,R,-1,-1
9426344,QIS,2005,2008
9877798,H,-1,-1
9878119,H,-1,-1
9877807,H,1978,1982
0253612,H,1977,1999
9877745,H,-1,-1
8005132,N,1978,1993
0174072,H,-1,-1
9883814,Q,1982,1983
9607541,QIS,-1,-1
9877742,H,-1,-1
0033046,H,-1,-1
0417413,H,1978,1988
0417413,IM,1965,1967
7704729,QIS,-1,-1
8704998,QIS,1983,2011
1267223,QIS,1980,2017
9703828,QIS,1995,2017
0413631,IM,1963,1984
0433000,IM,1965,1994
7509812,IM,1974,1996
0413637,IM,1965,1990
0364315,IM,1965,1971
7801144,IM,-1,-1
7801145,IM,-1,-1
7801143,IM,1974,1985
8710749,IM,1965,1986
0153706,IM,1965,1996
0033335,IM,1965,1984
0033336,IM,1965,1982
0107652,R,1974,1976
1306536,IM,1966,1970
0243625,IM,1965,1971
8000422,IM,1978,1981
0414371,IM,1965,1977
8209932,IM,1982,1993
8303081,QIS,1980,-1
8702287,B,1992,1998
0056272,R,-1,-1
21830020R,QIS,-1,-1
